user,movie,rating
1842,1285,3
3203,1285,1
3178,1285,2
5654,1285,1
1448,1285,4
2944,1285,2
5734,1285,1
5878,1285,4
1390,1285,4
1101,1285,1
1851,1285,2
5371,1285,3
5019,1285,3
1117,1285,2
1088,1658,1
5074,1658,2
970,1658,4
4697,1658,4
4169,1658,1
1425,1658,1
1812,1658,4
692,1658,2
1733,1658,2
2190,1658,4
2106,1658,1
1329,1658,3
1698,1658,2
721,1658,1
1451,1658,1
1015,1658,2
664,1658,4
3158,1658,4
3821,1658,3
1347,1658,1
1755,1658,3
6001,1658,3
1447,1658,4
3391,1658,4
710,1658,2
1712,1658,4
1579,1658,1
5394,1658,3
3503,1658,4
1088,1693,1
4169,1693,1
4958,1693,1
3624,1693,4
1889,1693,1
973,1693,1
4305,1693,3
1457,1693,4
3963,1693,2
855,1693,3
1425,1693,4
2092,1693,4
1266,1693,2
3125,1693,1
770,1693,3
839,1693,3
1701,1693,2
1748,1693,2
2451,1693,4
5054,1693,4
641,1693,1
1002,1693,4
1181,1693,1
1194,1693,4
2106,1693,1
3074,1693,4
3401,1693,4
1635,1693,2
1969,1693,1
1698,1693,3
1451,1693,3
1015,1693,1
5792,1693,3
1422,1693,4
4058,1693,3
1780,1693,4
1447,1693,4
1484,1693,3
5312,1693,1
752,1693,4
1203,1693,4
1712,1693,2
1579,1693,2
3532,1693,1
1842,1693,1
5394,1693,1
934,1693,3
5636,1693,4
2057,1693,1
4169,1728,4
1505,1728,2
1266,1728,2
1605,1728,2
1015,1728,4
1671,1728,1
5812,1728,2
1980,1728,4
4934,1728,4
4186,2264,3
855,2264,3
4312,2264,3
1181,2264,3
1329,2264,4
2077,2264,1
3695,2264,4
3842,2264,3
3953,2264,1
5394,2264,4
1448,2264,3
5636,2264,3
1088,2303,2
737,2303,3
4418,2303,4
1875,2303,2
1925,2303,2
3020,2303,1
1242,2303,3
2880,2303,4
1113,2303,2
5054,2303,2
3080,2303,1
1252,2303,1
1733,2303,1
4933,2303,3
829,2303,2
2991,2303,3
2784,2303,1
2832,2303,1
957,2303,1
3589,2303,4
1058,2303,2
5172,2303,1
1447,2303,3
1421,2303,3
1897,2303,1
1285,2303,2
1448,2303,4
5371,2303,1
963,2303,2
4607,2303,2
2376,2303,3
1717,2388,3
1980,2388,4
1729,2773,1
1164,2773,2
1897,2773,1
752,2773,4
1088,3623,1
1959,3623,1
737,3623,3
897,3623,3
2996,3623,3
3834,3623,3
4294,3623,1
5995,3623,4
1160,3623,2
5605,3623,3
1165,3623,2
1051,3623,4
1415,3623,1
2962,3623,3
4107,3623,3
988,3623,2
667,3623,3
1889,3623,4
4305,3623,3
3679,3623,4
2168,3623,4
5333,3623,2
5302,3623,2
4386,3623,4
1729,3623,2
5102,3623,2
1425,3623,3
2998,3623,3
1723,3623,2
5450,3623,1
660,3623,3
2781,3623,3
3648,3623,4
1516,3623,4
2775,3623,3
3125,3623,1
4312,3623,1
699,3623,2
2380,3623,3
5382,3623,2
1834,3623,3
839,3623,3
4094,3623,2
692,3623,4
3067,3623,2
5324,3623,1
5492,3623,2
1467,3623,2
676,3623,1
3012,3623,3
1701,3623,1
650,3623,1
1930,3623,2
1087,3623,2
1407,3623,3
4543,3623,4
959,3623,4
1010,3623,3
1748,3623,1
2105,3623,2
4528,3623,3
4867,3623,4
754,3623,3
2451,3623,3
3457,3623,3
2892,3623,4
936,3623,4
1733,3623,3
1530,3623,4
1979,3623,1
2810,3623,2
2847,3623,1
5675,3623,3
1470,3623,3
2841,3623,2
4816,3623,4
3074,3623,1
3280,3623,3
937,3623,3
2926,3623,3
1219,3623,3
3562,3623,2
1329,3623,1
4593,3623,2
1969,3623,2
1865,3623,1
721,3623,4
4950,3623,2
884,3623,2
5630,3623,3
3085,3623,2
1340,3623,1
1779,3623,4
3128,3623,3
1717,3623,1
4682,3623,2
2436,3623,2
2832,3623,4
4522,3623,3
1422,3623,4
2814,3623,1
1317,3623,2
5053,3623,4
3695,3623,3
1780,3623,1
2129,3623,1
1611,3623,2
1715,3623,3
3182,3623,4
1447,3623,3
1556,3623,3
1941,3623,1
2321,3623,4
3096,3623,3
3219,3623,1
1912,3623,4
2669,3623,2
4063,3623,1
2116,3623,1
2544,3623,4
2868,3623,1
5723,3623,1
767,3623,4
5458,3623,1
1712,3623,1
3746,3623,2
2634,3623,1
2594,3623,2
1547,3623,4
4834,3623,2
5650,3623,1
5747,3623,3
1980,3623,4
2427,3623,2
1842,3623,3
2390,3623,2
4802,3623,4
5821,3623,1
753,3623,2
1033,3623,4
1860,3623,1
4728,3623,2
5011,3623,4
1448,3623,4
1958,3623,2
1086,3623,4
5205,3623,1
2611,3623,3
4934,3623,2
1141,3623,1
5878,3623,3
1390,3623,4
1449,3623,4
3520,3623,2
1202,3623,3
2566,3623,3
3194,3623,1
996,3623,2
1584,3623,1
3363,3623,3
1776,3623,4
2282,3623,1
2969,3623,4
3055,3623,1
1246,3623,4
2501,3623,2
4310,3623,3
4795,3623,4
1117,3623,3
5636,3623,4
701,3623,4
3688,3623,2
2454,3623,2
1748,3883,3
2106,3883,1
1660,3883,1
1897,3883,2
2427,3883,2
1019,123,2
4823,123,4
1125,123,3
855,123,2
5787,123,1
1218,123,4
1242,123,4
1113,123,4
1733,123,2
1698,123,2
3695,123,3
1912,123,1
2544,123,4
5812,123,1
752,123,2
5394,123,1
864,123,3
5831,123,3
5636,123,2
1088,342,2
4042,342,2
4169,342,2
1243,342,2
973,342,3
855,342,1
1306,342,3
2796,342,1
3125,342,2
770,342,4
1137,342,1
2210,342,4
2880,342,4
2489,342,2
1074,342,3
1227,342,3
1181,342,4
4478,342,1
1194,342,3
2106,342,3
3471,342,4
2926,342,4
3420,342,4
1164,342,2
1451,342,3
5630,342,4
5938,342,4
3505,342,2
987,342,1
1015,342,1
2333,342,4
2258,342,2
2641,342,2
5172,342,2
1897,342,1
2544,342,3
678,342,2
752,342,2
1579,342,3
1383,342,4
1842,342,2
2944,342,2
3363,342,3
1962,342,2
934,342,1
4467,342,1
2122,373,2
5156,373,1
737,373,3
3475,373,3
5074,373,4
970,373,4
4418,373,3
1165,373,4
1752,373,1
2962,373,3
1260,373,3
1266,373,1
1902,373,1
4312,373,4
1137,373,4
839,373,1
692,373,1
5054,373,2
1227,373,1
1733,373,2
904,373,1
1530,373,2
2841,373,2
4940,373,1
1121,373,3
1643,373,3
5938,373,4
1611,373,4
5172,373,3
2986,373,1
1484,373,4
1079,373,2
2544,373,3
1105,373,3
5654,373,1
962,373,3
3503,373,3
5682,379,3
2683,379,4
1243,379,4
3792,379,3
5620,379,3
1425,379,3
2092,379,1
1306,379,1
3648,379,2
1516,379,3
770,379,1
692,379,2
2131,379,3
2847,379,4
2841,379,2
937,379,3
1982,379,3
698,379,2
1451,379,4
1737,379,4
1601,379,1
1837,379,1
2350,379,4
2012,379,2
1447,379,2
1912,379,2
2860,379,3
678,379,4
1203,379,1
4728,379,3
1448,379,4
3274,379,4
3224,379,4
3483,379,3
1101,379,3
1851,379,3
2063,379,2
716,379,2
2282,379,3
3055,379,2
1246,379,2
1928,379,3
1088,454,3
3475,454,1
970,454,4
1051,454,2
2962,454,1
1889,454,1
1260,454,3
3054,454,1
3792,454,4
1125,454,4
5102,454,2
774,454,4
1266,454,2
1902,454,4
1546,454,2
1242,454,4
839,454,1
1988,454,3
692,454,1
5492,454,3
3012,454,1
959,454,4
3327,454,1
1733,454,2
904,454,1
2847,454,4
3824,454,4
1194,454,3
3401,454,1
2926,454,4
1164,454,1
4940,454,3
5453,454,4
721,454,3
1451,454,3
1643,454,3
1737,454,1
1340,454,2
930,454,1
1015,454,3
2436,454,2
2918,454,3
2077,454,3
1724,454,1
1780,454,2
6001,454,1
1611,454,2
4579,454,1
1447,454,4
1484,454,1
1912,454,2
2820,454,1
710,454,2
1079,454,2
4117,454,1
678,454,1
767,454,2
1203,454,2
3746,454,4
1579,454,1
3532,454,1
1383,454,1
639,454,2
1105,454,3
1120,454,4
4728,454,3
2353,454,1
1448,454,2
5205,454,3
962,454,3
1390,454,3
1449,454,1
2566,454,3
4079,454,2
716,454,1
934,454,1
4467,454,3
1088,832,2
970,832,1
918,832,2
5605,832,1
4169,832,3
2962,832,3
973,832,4
1260,832,3
3679,832,2
3792,832,1
4387,832,1
660,832,3
774,832,2
2796,832,3
3125,832,1
1902,832,2
1546,832,2
839,832,4
692,832,4
1701,832,1
5657,832,3
1087,832,1
959,832,1
1748,832,3
1733,832,4
904,832,1
2041,832,3
2810,832,4
2847,832,3
3401,832,4
5869,832,1
2926,832,1
3562,832,4
1329,832,1
5453,832,3
1698,832,3
721,832,2
890,832,2
1737,832,3
5998,832,4
791,832,4
2918,832,2
2814,832,1
2077,832,3
1611,832,4
3014,832,2
1447,832,4
2453,832,2
678,832,2
911,832,2
767,832,2
1579,832,3
639,832,3
1105,832,1
1842,832,1
1794,832,3
4728,832,3
1448,832,4
1958,832,1
5205,832,3
1390,832,2
3483,832,3
2566,832,3
716,832,2
934,832,3
5636,832,2
1088,965,2
1303,965,1
1699,965,2
5367,965,4
1274,965,1
2962,965,3
699,965,3
1137,965,4
5054,965,2
1186,965,4
3080,965,4
1733,965,4
2041,965,3
3163,965,1
3610,965,1
4940,965,1
2271,965,2
1369,965,2
1643,965,4
3229,965,1
5722,965,3
1256,965,3
2020,965,1
6001,965,2
1671,965,1
3590,965,2
2860,965,1
710,965,1
639,965,3
1268,965,4
5394,965,3
5902,965,1
5643,965,2
3371,965,2
1088,971,1
1645,971,1
1699,971,1
1884,971,1
796,971,3
1274,971,3
1415,971,4
4387,971,4
5090,971,4
2092,971,4
2796,971,4
4831,971,2
1701,971,2
840,971,4
3080,971,2
1252,971,1
2909,971,4
1164,971,2
4940,971,1
829,971,3
1015,971,2
1998,971,2
1671,971,2
3842,971,1
2820,971,4
2453,971,2
2544,971,3
5812,971,1
1712,971,3
5394,971,1
1285,971,2
3503,971,2
2063,971,1
4169,1018,1
984,1018,2
770,1018,1
1181,1018,3
3824,1018,1
1698,1018,1
869,1018,1
714,1018,1
1383,1018,2
639,1018,2
749,1018,3
1449,1018,4
1088,1264,3
737,1264,2
1699,1264,1
2962,1264,3
1505,1264,2
5539,1264,1
1952,1264,2
839,1264,2
1988,1264,4
1698,1264,1
1643,1264,2
3002,1264,3
691,1264,2
2129,1264,3
5172,1264,4
1897,1264,1
2860,1264,3
2868,1264,1
3547,1264,4
2507,1264,2
1117,1264,1
1088,1629,3
3054,1629,2
4387,1629,2
855,1629,3
1425,1629,4
4979,1629,4
1605,1629,4
4867,1629,1
1164,1629,4
4589,1629,1
1015,1629,1
2258,1629,4
3693,1629,2
2116,1629,2
1448,1629,4
1958,1629,4
5878,1629,3
4467,1629,3
5565,1629,4
1088,1678,2
918,1678,3
1561,1678,2
4958,1678,1
1243,1678,4
1274,1678,4
3013,1678,3
973,1678,4
4305,1678,4
2168,1678,4
3963,1678,3
1505,1678,2
5102,1678,1
5090,1678,3
1425,1678,1
1306,1678,4
4831,1678,1
692,1678,3
881,1678,3
5492,1678,2
2232,1678,4
1701,1678,1
1087,1678,3
1806,1678,1
1748,1678,4
5054,1678,4
2909,1678,3
1181,1678,3
1530,1678,2
2041,1678,2
5265,1678,4
1194,1678,4
1182,1678,2
1635,1678,1
937,1678,1
3163,1678,2
3420,1678,3
1164,1678,1
1969,1678,1
721,1678,1
1121,1678,2
1142,1678,2
5956,1678,2
1015,1678,3
5998,1678,2
1717,1678,2
1998,1678,3
3038,1678,1
1780,1678,1
1755,1678,4
2395,1678,4
4579,1678,4
1447,1678,3
5458,1678,1
1579,1678,3
4834,1678,1
1383,1678,3
1448,1678,2
2944,1678,4
4771,1678,1
1449,1678,1
3224,1678,2
1101,1678,3
4232,1678,1
2376,1678,2
3475,1753,4
5605,1753,1
1889,1753,2
1019,1753,4
2127,1753,3
855,1753,4
4277,1753,2
5084,1753,1
2082,1753,2
3648,1753,2
1516,1753,1
4979,1753,1
1605,1753,4
4508,1753,1
2824,1753,2
4478,1753,3
1329,1753,1
1737,1753,4
2077,1753,2
869,1753,3
1647,1753,2
2395,1753,3
3807,1753,1
1447,1753,4
710,1753,2
2116,1753,1
1842,1753,4
5394,1753,4
1958,1753,1
4600,1753,2
5565,1753,3
701,1753,1
1088,1958,4
5156,1958,1
796,1958,3
4517,1958,4
1243,1958,3
1875,1958,2
973,1958,3
1260,1958,1
3963,1958,4
727,1958,2
1291,1958,4
5787,1958,4
1505,1958,1
4277,1958,2
2092,1958,2
935,1958,2
4979,1958,2
1242,1958,1
4831,1958,2
4562,1958,4
2808,1958,2
1701,1958,1
1748,1958,1
5054,1958,2
3080,1958,1
5580,1958,3
2909,1958,4
1181,1958,3
2041,1958,2
1194,1958,3
937,1958,1
4940,1958,4
1451,1958,4
1717,1958,4
3589,1958,3
1755,1958,1
5172,1958,4
1447,1958,2
3462,1958,2
1897,1958,1
3842,1958,3
1912,1958,4
3560,1958,4
3751,1958,2
651,1958,2
710,1958,3
2116,1958,2
3233,1958,3
678,1958,3
4815,1958,4
1203,1958,4
1712,1958,3
1383,1958,2
1842,1958,2
3203,1958,4
4328,1958,1
1448,1958,1
2611,1958,1
5878,1958,3
1390,1958,1
4079,1958,1
1101,1958,4
3312,1958,4
3363,1958,4
934,1958,2
2454,1958,1
3846,1958,1
667,1992,4
2255,1992,3
5492,1992,3
1733,1992,3
884,1992,2
1943,1992,3
2129,1992,3
1755,1992,1
1447,1992,3
1448,1992,2
1449,1992,2
4079,1992,2
2063,1992,1
1088,2179,3
2962,2179,2
4277,2179,2
1748,2179,1
5054,2179,4
2909,2179,4
1340,2179,1
3751,2179,3
3503,2179,2
3475,2411,3
970,2411,1
3685,2411,4
5880,2411,2
2809,2411,1
3792,2411,2
4384,2411,2
1425,2411,3
4604,2411,1
1266,2411,2
3648,2411,2
770,2411,2
777,2411,3
1812,2411,1
4979,2411,2
5359,2411,1
846,2411,2
1930,2411,3
1748,2411,3
2105,2411,2
2627,2411,2
2041,2411,1
1194,2411,3
1635,2411,3
937,2411,3
1597,2411,1
1329,2411,4
1969,2411,3
1451,2411,1
791,2411,3
1422,2411,4
649,2411,2
3454,2411,1
2077,2411,4
1724,2411,4
1647,2411,3
1611,2411,2
3391,2411,1
678,2411,2
3507,2411,1
752,2411,3
1712,2411,1
1579,2411,2
639,2411,1
3550,2411,3
4728,2411,4
5394,2411,2
1448,2411,4
2611,2411,3
1449,2411,3
3768,2411,4
1101,2411,2
1851,2411,2
2063,2411,2
1246,2411,4
934,2411,1
1117,2411,1
2454,2411,4
3648,2476,1
1137,2476,1
5626,2476,2
1194,2476,4
1635,2476,4
937,2476,4
1698,2476,2
1451,2476,3
3589,2476,1
1780,2476,4
1447,2476,2
5181,2476,3
752,2476,2
1033,2476,4
1101,2476,3
1088,3100,2
897,3100,1
5682,3100,4
2247,3100,3
796,3100,4
787,3100,1
988,3100,3
1889,3100,2
1260,3100,1
3054,3100,2
1457,3100,1
2127,3100,1
3963,3100,2
4823,3100,4
727,3100,2
855,3100,2
5102,3100,2
5090,3100,1
2092,3100,3
1266,3100,1
3509,3100,1
839,3100,4
2489,3100,4
2232,3100,4
5488,3100,3
1227,3100,2
641,3100,3
1181,3100,3
1530,3100,1
2041,3100,3
2847,3100,1
5675,3100,4
1194,3100,2
2841,3100,1
3717,3100,4
3011,3100,4
4809,3100,3
2926,3100,3
1164,3100,2
1211,3100,1
1121,3100,2
1142,3100,4
1737,3100,3
5722,3100,4
1015,3100,3
1422,3100,2
4058,3100,2
3821,3100,1
1317,3100,4
1724,3100,3
1780,3100,3
1647,3100,2
2120,3100,1
1660,3100,3
5172,3100,2
1671,3100,2
1912,3100,3
5475,3100,3
2544,3100,4
911,3100,2
1524,3100,1
5458,3100,2
1712,3100,2
1579,3100,3
1547,3100,4
1383,3100,4
639,3100,3
4785,3100,3
4728,3100,3
5654,3100,2
2353,3100,1
5394,3100,1
1448,3100,3
1958,3100,2
1141,3100,3
3483,3100,1
5371,3100,2
996,3100,2
3363,3100,1
1962,3100,2
934,3100,2
1117,3100,4
3688,3100,3
1088,3360,4
5156,3360,4
1699,3360,4
4477,3360,4
4126,3360,1
5222,3360,1
796,3360,2
1426,3360,3
1274,3360,2
2962,3360,1
1889,3360,2
973,3360,2
984,3360,3
1260,3360,4
3679,3360,4
1457,3360,3
2127,3360,1
3963,3360,4
5302,3360,3
1061,3360,3
5102,3360,1
2638,3360,4
2796,3360,2
3970,3360,1
3648,3360,3
770,3360,2
777,3360,3
1546,3360,1
1137,3360,2
2380,3360,1
1130,3360,3
839,3360,2
4258,3360,2
1628,3360,3
1113,3360,4
2627,3360,2
1530,3360,4
4478,3360,3
3112,3360,4
1194,3360,4
3410,3360,4
3471,3360,4
1698,3360,2
1451,3360,4
1422,3360,1
4058,3360,2
2077,3360,3
2395,3360,2
5172,3360,3
1897,3360,4
1912,3360,1
678,3360,4
1712,3360,3
1579,3360,4
735,3360,1
1511,3360,1
1854,3360,4
749,3360,1
1105,3360,4
5394,3360,3
1448,3360,1
2766,3360,4
934,3360,4
963,3360,2
3688,3360,1
2454,3360,4
692,3643,3
3610,3643,4
2749,3643,4
1243,3770,1
2962,3770,1
1889,3770,3
1260,3770,2
3679,3770,1
855,3770,2
5787,3770,1
2638,3770,3
1266,3770,1
881,3770,1
3012,3770,4
1181,3770,2
3620,3770,2
1451,3770,2
1643,3770,2
1463,3770,2
710,3770,4
678,3770,3
3507,3770,3
5394,3770,4
1448,3770,2
5205,3770,2
1851,3770,1
2008,3770,2
2063,3770,2
5831,3770,1
1117,3770,2
1088,3785,2
2122,3785,4
737,3785,2
1483,3785,1
1352,3785,3
4489,3785,4
5173,3785,1
4294,3785,2
5682,3785,1
3691,3785,1
5100,3785,3
5949,3785,1
5605,3785,3
4169,3785,1
1426,3785,4
3685,3785,3
2015,3785,1
667,3785,2
3054,3785,1
3196,3785,4
4305,3785,4
4591,3785,4
1978,3785,3
4277,3785,1
3140,3785,3
1425,3785,3
4498,3785,3
2898,3785,1
774,3785,1
1266,3785,1
3970,3785,1
3648,3785,1
1516,3785,4
770,3785,1
1812,3785,1
4312,3785,2
1458,3785,4
1137,3785,1
2059,3785,4
1834,3785,1
3413,3785,2
4258,3785,1
692,3785,4
3067,3785,1
2489,3785,4
5492,3785,1
1113,3785,2
4781,3785,3
3012,3785,4
2232,3785,1
1605,3785,3
840,3785,2
1930,3785,1
2105,3785,2
3150,3785,3
1186,3785,3
2895,3785,1
1252,3785,3
1733,3785,2
2909,3785,1
1530,3785,1
2847,3785,3
3285,3785,1
4478,3785,2
2565,3785,2
1194,3785,2
2106,3785,3
4520,3785,1
5329,3785,4
5598,3785,4
2060,3785,3
1329,3785,4
3051,3785,4
2688,3785,1
1509,3785,4
1969,3785,3
746,3785,2
884,3785,3
1560,3785,1
3971,3785,4
5387,3785,4
5630,3785,4
3326,3785,3
890,3785,1
5319,3785,3
3505,3785,3
648,3785,2
1422,3785,3
664,3785,4
3158,3785,1
1716,3785,3
5050,3785,2
957,3785,1
2077,3785,4
1317,3785,2
2258,3785,1
5053,3785,4
1347,3785,1
3386,3785,2
2012,3785,3
1611,3785,4
1715,3785,1
3182,3785,1
4579,3785,2
1447,3785,3
2316,3785,1
1941,3785,4
3219,3785,3
2050,3785,1
2453,3785,3
1587,3785,1
678,3785,4
4791,3785,1
752,3785,3
1593,3785,2
1284,3785,3
1712,3785,1
3079,3785,3
4005,3785,4
5395,3785,1
4834,3785,4
1854,3785,4
749,3785,2
1842,3785,2
4861,3785,4
753,3785,2
2103,3785,4
3203,3785,4
5394,3785,1
5011,3785,3
1958,3785,4
4640,3785,4
5205,3785,3
1954,3785,1
1092,3785,3
1390,3785,4
1449,3785,1
3768,3785,3
2446,3785,2
4748,3785,3
2504,3785,2
1851,3785,2
2008,3785,4
4039,3785,3
5198,3785,4
996,3785,4
1776,3785,3
2969,3785,2
3057,3785,2
1962,3785,4
1246,3785,4
2859,3785,1
4310,3785,2
1117,3785,1
878,3785,4
701,3785,4
1088,158,3
3475,158,4
4186,158,1
1978,158,2
855,158,4
3140,158,2
1425,158,3
1266,158,3
3648,158,3
5492,158,1
2810,158,2
1969,158,2
1698,158,3
721,158,2
890,158,3
1737,158,3
1422,158,2
1001,158,2
1317,158,4
2258,158,3
1780,158,1
1447,158,2
678,158,3
1203,158,3
753,158,3
4728,158,3
1983,158,1
5991,158,3
3312,158,3
1699,199,4
2247,199,2
1274,199,4
3679,199,2
5539,199,1
1029,199,2
5054,199,4
1227,199,3
3301,199,2
1717,199,1
3821,199,1
4579,199,1
1671,199,2
1912,199,2
2125,199,2
2544,199,2
2634,199,3
4802,199,2
5902,199,2
864,199,1
4169,242,1
4387,242,3
855,242,3
1227,242,3
5630,242,2
1717,242,4
1724,242,3
3688,242,2
4169,270,3
1599,270,1
1812,270,1
987,270,1
2077,270,4
1383,270,2
1449,270,2
934,270,4
1088,1086,1
737,1086,2
3475,1086,1
1699,1086,3
2247,1086,3
4958,1086,1
1051,1086,2
2962,1086,2
1260,1086,1
4305,1086,2
2796,1086,3
1399,1086,1
2880,1086,4
4258,1086,2
1551,1086,1
4765,1086,1
1087,1086,1
2964,1086,2
5054,1086,4
2041,1086,1
3163,1086,4
3610,1086,2
1164,1086,2
4940,1086,1
1698,1086,1
5972,1086,2
1643,1086,1
1943,1086,1
981,1086,4
1998,1086,3
1755,1086,3
5996,1086,3
1897,1086,3
1912,1086,1
3560,1086,3
3106,1086,4
2544,1086,2
752,1086,1
1547,1086,3
1980,1086,3
5902,1086,4
5019,1086,3
864,1086,1
755,1086,3
1117,1086,1
4169,1563,4
3067,1563,4
1733,1563,4
1015,1563,3
3821,1563,4
1088,1684,3
1425,1684,1
5001,1684,4
4593,1684,4
3821,1684,4
752,1684,1
5011,1684,2
5734,1684,2
5878,1684,3
6016,1684,4
4126,1983,3
667,1983,2
4277,1983,2
2638,1983,4
1425,1983,3
1266,1983,4
846,1983,3
2131,1983,1
1733,1983,2
904,1983,4
2041,1983,3
4520,1983,1
937,1983,2
1422,1983,3
649,1983,1
2129,1983,1
1611,1983,3
1447,1983,4
3842,1983,1
5812,1983,1
5650,1983,1
1980,1983,1
1854,1983,1
749,1983,4
753,1983,2
1448,1983,2
3768,1983,2
1851,1983,3
2063,1983,4
1776,1983,4
5831,1983,2
3842,2049,4
5157,2065,1
2247,2065,3
1561,2065,2
1243,2065,3
2015,2065,4
1875,2065,3
1260,2065,2
855,2065,4
1505,2065,3
4277,2065,1
696,2065,2
1306,2065,4
1266,2065,2
3020,2065,3
5097,2065,4
4680,2065,3
1137,2065,1
1952,2065,1
2880,2065,4
692,2065,1
2849,2065,2
4118,2065,1
2803,2065,1
2627,2065,2
4448,2065,1
1164,2065,4
698,2065,3
869,2065,1
5172,2065,4
1447,2065,1
3462,2065,4
1941,2065,4
1897,2065,4
651,2065,4
2544,2065,1
678,2065,2
1383,2065,1
1511,2065,2
1842,2065,1
3367,2065,1
1448,2065,3
5991,2065,4
4771,2065,3
6016,2065,2
1584,2065,3
934,2065,1
1117,2065,4
4186,2416,2
3685,2416,4
5880,2416,4
3792,2416,1
822,2416,3
4823,2416,4
1599,2416,3
2882,2416,2
1266,2416,4
770,2416,2
4979,2416,1
5761,2416,2
692,2416,4
5492,2416,4
1605,2416,2
3080,2416,1
2627,2416,1
1194,2416,1
3971,2416,3
1422,2416,4
869,2416,1
1639,2416,1
1941,2416,4
3842,2416,3
1912,2416,4
651,2416,2
2453,2416,1
678,2416,4
752,2416,2
1579,2416,4
1383,2416,3
5394,2416,1
1448,2416,3
1449,2416,1
1584,2416,4
2969,2416,2
1160,2709,1
2225,2709,2
1034,2709,3
2015,2709,3
3792,2709,1
2998,2709,2
881,2709,2
3012,2709,2
1701,2709,4
4478,2709,2
4940,2709,1
1969,2709,3
4983,2709,3
4950,2709,4
1737,2709,1
1779,2709,2
3158,2709,1
2258,2709,2
1611,2709,4
1447,2709,2
5996,2709,1
1842,2709,4
2611,2709,4
3159,2709,1
3194,2709,4
2969,2709,3
5565,2709,4
4607,2709,1
3475,3250,3
5682,3250,1
3087,3250,1
5605,3250,1
4169,3250,1
1889,3250,4
4610,3250,2
3519,3250,3
1425,3250,1
1491,3250,1
2781,3250,4
3648,3250,2
1701,3250,1
5675,3250,4
1194,3250,2
4448,3250,3
3163,3250,3
721,3250,3
1737,3250,2
1340,3250,4
1015,3250,1
5792,3250,2
5998,3250,4
1422,3250,1
1601,3250,1
4058,3250,1
1447,3250,4
3590,3250,2
4463,3250,2
1912,3250,2
5475,3250,2
678,3250,4
5458,3250,2
3746,3250,4
2353,3250,3
1448,3250,1
1958,3250,2
3520,3250,3
1202,3250,4
2063,3250,1
1962,3250,4
4602,3250,3
934,3250,4
1088,3535,1
3475,3535,2
1303,3535,4
5682,3535,1
2962,3535,3
4107,3535,2
2015,3535,2
3626,3535,4
1889,3535,4
1019,3535,1
1866,3535,1
3054,3535,2
4305,3535,4
738,3535,3
1291,3535,4
855,3535,3
2757,3535,1
1729,3535,1
2896,3535,4
4277,3535,4
4384,3535,2
1425,3535,4
4327,3535,2
1306,3535,2
2840,3535,1
2781,3535,2
3648,3535,3
1516,3535,1
1812,3535,3
1902,3535,4
4312,3535,2
5950,3535,1
3058,3535,1
760,3535,3
1952,3535,4
839,3535,3
1988,3535,4
4094,3535,2
692,3535,2
3067,3535,2
1407,3535,2
4543,3535,2
1010,3535,3
3457,3535,4
1227,3535,1
3080,3535,2
2847,3535,3
3333,3535,3
5874,3535,4
2106,3535,3
3401,3535,3
862,3535,2
3832,3535,4
3163,3535,1
3471,3535,4
3051,3535,4
2244,3535,1
1865,3535,2
1369,3535,2
1142,3535,2
948,3535,2
5319,3535,4
1340,3535,4
5792,3535,4
664,3535,4
5653,3535,3
3386,3535,4
1447,3535,2
3462,3535,3
1941,3535,4
2050,3535,2
2820,3535,3
2860,3535,2
2636,3535,2
4117,3535,2
1524,3535,4
5126,3535,3
1579,3535,4
5650,3535,1
749,3535,1
4802,3535,3
3203,3535,3
4328,3535,3
5654,3535,3
2931,3535,4
5394,3535,1
5011,3535,2
1448,3535,1
1086,3535,4
5205,3535,2
2944,3535,4
5493,3535,2
3371,3535,3
4085,3535,3
3312,3535,2
3159,3535,4
2063,3535,1
716,3535,2
864,3535,2
4310,3535,4
5565,3535,1
869,3665,3
743,3822,3
5333,3822,3
3210,3822,3
1242,3822,1
4465,3822,1
3824,3822,1
3301,3822,2
1164,3822,1
4593,3822,3
943,3822,1
4861,3822,3
5394,3822,3
6016,3822,3
5233,3822,1
1413,3822,3
4186,135,1
4169,135,3
2015,135,2
2168,135,1
1425,135,2
1491,135,4
1812,135,1
5761,135,1
699,135,1
1181,135,3
3401,135,2
3280,135,2
1329,135,2
1778,135,4
1737,135,3
2077,135,1
3589,135,4
869,135,4
1647,135,1
1556,135,3
2116,135,4
5394,135,1
4934,135,4
3483,135,4
3312,135,2
2063,135,2
934,135,2
1645,248,4
3792,248,2
855,248,2
3648,248,1
1516,248,3
770,248,2
2077,248,3
1647,248,1
1755,248,1
1447,248,4
1941,248,1
710,248,1
2116,248,3
1383,248,3
1958,248,1
3483,248,4
3363,248,1
934,248,2
4169,499,3
1605,499,3
1194,499,4
721,499,1
1647,499,3
3391,499,3
1352,522,3
4042,522,4
2880,522,3
881,522,2
1733,522,1
1181,522,2
4445,522,4
1698,522,4
930,522,2
5792,522,4
1058,522,2
5653,522,2
1611,522,2
3259,522,3
752,522,4
4728,522,4
3503,522,1
1851,522,3
2507,522,3
1088,902,3
1645,902,2
5156,902,4
1395,902,4
4186,902,1
2247,902,4
4418,902,1
1866,902,2
1260,902,2
3054,902,3
1077,902,4
3963,902,1
1505,902,2
4277,902,1
1425,902,3
2092,902,4
2796,902,3
3020,902,2
